,Euro/MWh,NOK/kWh
2021-04-24 21:00:00+00:00,25.04,0.252904
2021-04-24 22:00:00+00:00,25.07,0.253207
2021-04-24 23:00:00+00:00,25.06,0.253106
2021-04-25 00:00:00+00:00,26.67,0.269367
2021-04-25 01:00:00+00:00,26.72,0.269872
2021-04-25 02:00:00+00:00,27.01,0.272801
2021-04-25 03:00:00+00:00,27.11,0.273811
2021-04-25 04:00:00+00:00,27.23,0.275023
2021-04-25 05:00:00+00:00,27.18,0.274518
2021-04-25 06:00:00+00:00,27.22,0.274922
2021-04-25 07:00:00+00:00,27.35,0.276235
2021-04-25 08:00:00+00:00,27.41,0.276841
2021-04-25 09:00:00+00:00,27.45,0.277245
2021-04-25 10:00:00+00:00,27.37,0.276437
2021-04-25 11:00:00+00:00,27.07,0.273407
2021-04-25 12:00:00+00:00,26.45,0.267145
2021-04-25 13:00:00+00:00,26.41,0.266741
2021-04-25 14:00:00+00:00,26.41,0.266741
2021-04-25 15:00:00+00:00,26.41,0.266741
2021-04-25 16:00:00+00:00,26.43,0.266943
2021-04-25 17:00:00+00:00,26.45,0.267145
2021-04-25 18:00:00+00:00,26.98,0.272498
2021-04-25 19:00:00+00:00,27.34,0.276134
2021-04-25 20:00:00+00:00,27.51,0.277851
2021-04-25 21:00:00+00:00,27.91,0.281891
2021-04-25 22:00:00+00:00,27.98,0.282598
2021-04-25 23:00:00+00:00,27.82,0.280982
2021-04-26 00:00:00+00:00,38.05,0.384305
2021-04-26 01:00:00+00:00,37.09,0.374609
2021-04-26 02:00:00+00:00,38.2,0.38582
2021-04-26 03:00:00+00:00,39.34,0.397334
2021-04-26 04:00:00+00:00,47.01,0.474801
2021-04-26 05:00:00+00:00,49.51,0.500051
2021-04-26 06:00:00+00:00,53.95,0.544895
2021-04-26 07:00:00+00:00,79.33,0.801233
2021-04-26 08:00:00+00:00,81.33,0.821433
2021-04-26 09:00:00+00:00,71.93,0.726493
2021-04-26 10:00:00+00:00,51.98,0.524998
2021-04-26 11:00:00+00:00,51.07,0.515807
2021-04-26 12:00:00+00:00,50.12,0.506212
2021-04-26 13:00:00+00:00,48.99,0.494799
2021-04-26 14:00:00+00:00,48.34,0.488234
2021-04-26 15:00:00+00:00,49.14,0.496314
2021-04-26 16:00:00+00:00,49.51,0.500051
2021-04-26 17:00:00+00:00,52.49,0.530149
2021-04-26 18:00:00+00:00,61.52,0.621352
2021-04-26 19:00:00+00:00,76.59,0.773559
2021-04-26 20:00:00+00:00,78.43,0.792143
2021-04-26 21:00:00+00:00,67.79,0.684679
2021-04-26 22:00:00+00:00,59.86,0.604586
2021-04-26 23:00:00+00:00,45.65,0.461065
2021-04-27 00:00:00+00:00,50.91,0.514191
2021-04-27 01:00:00+00:00,47.73,0.482073
2021-04-27 02:00:00+00:00,47.67,0.481467
2021-04-27 03:00:00+00:00,47.17,0.476417
2021-04-27 04:00:00+00:00,48.91,0.493991
2021-04-27 05:00:00+00:00,51.5,0.52015
2021-04-27 06:00:00+00:00,59,0.5959
2021-04-27 07:00:00+00:00,80.37,0.811737
2021-04-27 08:00:00+00:00,81.61,0.824261
2021-04-27 09:00:00+00:00,61.75,0.623675
2021-04-27 10:00:00+00:00,50.93,0.514393
2021-04-27 11:00:00+00:00,49.98,0.504798
2021-04-27 12:00:00+00:00,48.4,0.48884
2021-04-27 13:00:00+00:00,46.41,0.468741
2021-04-27 14:00:00+00:00,45.79,0.462479
2021-04-27 15:00:00+00:00,47.22,0.476922
2021-04-27 16:00:00+00:00,49.06,0.495506
2021-04-27 17:00:00+00:00,51.95,0.524695
2021-04-27 18:00:00+00:00,58.85,0.594385
2021-04-27 19:00:00+00:00,58.33,0.589133
2021-04-27 20:00:00+00:00,56.25,0.568125
2021-04-27 21:00:00+00:00,57.72,0.582972
2021-04-27 22:00:00+00:00,52.19,0.527119
2021-04-27 23:00:00+00:00,48.11,0.485911
2021-04-28 00:00:00+00:00,47.06,0.475306
2021-04-28 01:00:00+00:00,46.39,0.468539
2021-04-28 02:00:00+00:00,46.98,0.474498
2021-04-28 03:00:00+00:00,47.83,0.483083
2021-04-28 04:00:00+00:00,48.89,0.493789
2021-04-28 05:00:00+00:00,52.15,0.526715
2021-04-28 06:00:00+00:00,69.41,0.701041
2021-04-28 07:00:00+00:00,81.48,0.822948
2021-04-28 08:00:00+00:00,85.57,0.864257
2021-04-28 09:00:00+00:00,69.99,0.706899
2021-04-28 10:00:00+00:00,54.47,0.550147
2021-04-28 11:00:00+00:00,51.49,0.520049
2021-04-28 12:00:00+00:00,49.55,0.500455
2021-04-28 13:00:00+00:00,49.45,0.499445
2021-04-28 14:00:00+00:00,50.84,0.513484
2021-04-28 15:00:00+00:00,54.3,0.54843
2021-04-28 16:00:00+00:00,55.96,0.565196
2021-04-28 17:00:00+00:00,63.61,0.642461
2021-04-28 18:00:00+00:00,65.2,0.65852
2021-04-28 19:00:00+00:00,73.68,0.744168
2021-04-28 20:00:00+00:00,63.31,0.639431
2021-04-28 21:00:00+00:00,60.66,0.612666
2021-04-28 22:00:00+00:00,54.97,0.555197
2021-04-28 23:00:00+00:00,48.99,0.494799
2021-04-29 00:00:00+00:00,48.29,0.487729
2021-04-29 01:00:00+00:00,47.66,0.481366
2021-04-29 02:00:00+00:00,46.79,0.472579
2021-04-29 03:00:00+00:00,47.65,0.481265
2021-04-29 04:00:00+00:00,48.44,0.489244
2021-04-29 05:00:00+00:00,49.23,0.497223
2021-04-29 06:00:00+00:00,56,0.5656
2021-04-29 07:00:00+00:00,77.99,0.787699
2021-04-29 08:00:00+00:00,83.04,0.838704
2021-04-29 09:00:00+00:00,70.01,0.707101
2021-04-29 10:00:00+00:00,61.64,0.622564
2021-04-29 11:00:00+00:00,57.1,0.57671
2021-04-29 12:00:00+00:00,53.85,0.543885
2021-04-29 13:00:00+00:00,48.88,0.493688
2021-04-29 14:00:00+00:00,46.7,0.47167
2021-04-29 15:00:00+00:00,45.41,0.458641
2021-04-29 16:00:00+00:00,46.74,0.472074
2021-04-29 17:00:00+00:00,48.27,0.487527
2021-04-29 18:00:00+00:00,50.7,0.51207
2021-04-29 19:00:00+00:00,50.85,0.513585
2021-04-29 20:00:00+00:00,49.37,0.498637
2021-04-29 21:00:00+00:00,49.33,0.498233
2021-04-29 22:00:00+00:00,46.58,0.470458
2021-04-29 23:00:00+00:00,37.22,0.375922
2021-04-30 00:00:00+00:00,35.16,0.355116
2021-04-30 01:00:00+00:00,35.03,0.353803
2021-04-30 02:00:00+00:00,34.6,0.34946
2021-04-30 03:00:00+00:00,35.11,0.354611
2021-04-30 04:00:00+00:00,36.08,0.364408
2021-04-30 05:00:00+00:00,41.86,0.422786
2021-04-30 06:00:00+00:00,44.84,0.452884
2021-04-30 07:00:00+00:00,45.49,0.459449
2021-04-30 08:00:00+00:00,45.53,0.459853
2021-04-30 09:00:00+00:00,45.47,0.459247
2021-04-30 10:00:00+00:00,45.59,0.460459
2021-04-30 11:00:00+00:00,45.34,0.457934
2021-04-30 12:00:00+00:00,45.23,0.456823
2021-04-30 13:00:00+00:00,45.15,0.456015
2021-04-30 14:00:00+00:00,44.85,0.452985
2021-04-30 15:00:00+00:00,44.5,0.44945
2021-04-30 16:00:00+00:00,44.18,0.446218
2021-04-30 17:00:00+00:00,44.27,0.447127
2021-04-30 18:00:00+00:00,44.55,0.449955
2021-04-30 19:00:00+00:00,45.03,0.454803
2021-04-30 20:00:00+00:00,45.32,0.457732
2021-04-30 21:00:00+00:00,44.81,0.452581
2021-04-30 22:00:00+00:00,44.11,0.445511
2021-04-30 23:00:00+00:00,37.34,0.377134
